MOV R0, Variable ID: x
LABEL L1
JMP L1
END L1
END L2
MOV R38, 44
MOV R38, 5
MOD R38, R37
MOV R48, 0.000000
MOV R48, 5.500000
ADD R48, R47
MOV R49, 0.000000
MOV R49, 5.500000
SUB R49, R48
MOV R50, 0.000000
MOV R50, 5.500000
MUL R50, R49
MOV R51, 0.000000
MOV R51, 5.500000
DIV R51, R50
MOV R52, 0.000000
MOV R52, 5.500000
ADD R52, R51
MOV R52, 5.500000
MOV R52, 0.400000
DIV R52, R51
MOV R52, 5.500000
MOV R52, 13.750000
MUL R52, R51
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R37, 8
MOV R37, 5
MOD R37, R36
MOV R47, 0.000000
MOV R47, 5.500000
ADD R47, R46
MOV R48, 0.000000
MOV R48, 5.500000
SUB R48, R47
MOV R49, 0.000000
MOV R49, 5.500000
MUL R49, R48
MOV R50, 0.000000
MOV R50, 5.500000
DIV R50, R49
MOV R51, 0.000000
MOV R51, 5.500000
ADD R51, R50
MOV R51, 5.500000
MOV R51, 0.400000
DIV R51, R50
MOV R51, 5.500000
MOV R51, 13.750000
MUL R51, R50
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R39, 45
MOV R39, 5
MOD R39, R38
MOV R49, 0.000000
MOV R49, 5.500000
ADD R49, R48
MOV R50, 0.000000
MOV R50, 5.500000
SUB R50, R49
MOV R51, 0.000000
MOV R51, 5.500000
MUL R51, R50
MOV R52, 0.000000
MOV R52, 5.500000
DIV R52, R51
MOV R53, 0.000000
MOV R53, 5.500000
ADD R53, R52
MOV R53, 5.500000
MOV R53, 0.400000
DIV R53, R52
MOV R53, 5.500000
MOV R53, 13.750000
MUL R53, R52
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
